averageRating,numVotes
7.7,192797
6.7,10608
6.4,40118
6.2,37975
6.2,143910
7.3,214107
6.6,14296
7.1,11010
7.2,103544
7.1,25573
7.2,24630
6.1,17009
8.4,11699
7.6,57606
7.9,136221
6.7,32602
7.4,192596
7.0,72019
5.8,160134
7.7,20832
7.0,19556
7.4,118752
7.0,22998
7.2,15266
7.9,60662
3.9,47929
6.9,18378
6.6,17654
6.4,50674
6.7,12408
6.5,54006
7.1,86950
7.4,12332
6.1,100419
6.4,28598
5.0,31438
6.0,20008
8.5,11909
9.2,21114
7.6,395730
6.6,108656
7.5,23387
5.7,22742
5.7,15742
8.6,63596
5.3,19454
6.7,353345
7.1,15980
7.7,215869
4.9,17244
7.5,62734
7.4,63453
6.8,62912
6.9,36908
7.3,513946
4.5,38527
6.0,99065
7.1,341145
8.6,661337
5.5,60318
6.7,74846
2.0,35100
8.0,620518
7.0,327811
8.1,22057
6.9,313379
7.4,17720
4.2,18326
5.7,30831
5.6,12658
7.0,31388
6.6,34573
7.7,24990
7.8,92898
6.2,178335
6.0,88171
6.6,20183
8.6,25086
7.4,11789
6.0,18900
8.2,24818
8.0,396598
6.4,395335
6.9,197673
8.1,13508
7.6,12300
4.1,20591
8.4,41011
6.6,12959
6.3,14397
7.2,254909
7.0,243248
6.7,15593
6.6,11994
6.9,17249
5.9,237715
6.1,117852
7.6,11710
5.3,41620
6.6,77843
7.9,18906
5.9,21235
6.3,11287
7.1,11380
6.3,11728
7.1,31934
5.8,18372
6.7,40111
6.2,125189
7.0,50989
5.5,13162
5.5,17380
7.9,13412
6.1,10111
6.7,27218
5.5,124567
7.7,377759
7.3,119495
8.0,979070
4.6,12271
4.8,29012
6.7,20622
7.4,13814
7.9,396814
6.7,151151
7.5,49502
5.3,57605
5.5,52132
5.9,80389
3.3,105058
7.7,182999
6.2,58537
6.7,97377
5.1,17943
7.7,313614
6.8,76837
6.7,44234
6.3,186034
7.4,68865
6.8,89635
3.4,35658
5.7,105877
2.6,31107
7.3,10456
7.3,64002
4.1,26198
5.3,34728
4.4,64902
5.0,13157
7.6,15059
7.6,22763
7.7,503827
6.4,144570
5.0,20319
5.0,44985
7.2,43128
5.4,22012
5.8,12900
5.7,27238
6.2,40757
7.2,30436
7.8,487607
6.7,43484
7.1,251473
7.2,462958
6.8,14773
7.4,202732
4.8,58274
7.5,11661
5.3,10796
6.9,69225
4.8,24242
6.2,95325
7.7,383961
7.1,204138
6.1,133886
5.6,25648
6.6,20618
6.0,18763
6.1,154403
7.4,14317
5.7,13661
6.1,38404
5.9,36154
6.7,105693
6.1,33385
6.9,22213
6.5,89335
7.1,376211
8.3,847394
6.0,11407
5.0,39498
6.8,64395
6.0,25616
6.6,14135
7.6,27292
6.5,31695
5.9,19687
7.8,34168
5.8,14262
6.3,99314
6.6,160127
6.3,22842
4.2,51204
5.7,49527
7.1,13824
6.1,233902
8.1,113561
7.5,315378
4.7,18701
2.1,24522
6.2,17773
6.7,18302
6.8,187747
5.5,13460
6.4,10870
5.4,12350
7.0,11650
6.6,103589
7.6,65062
7.3,127553
7.7,22812
7.0,95431
7.3,18110
7.3,21419
6.0,120483
7.8,24055
6.8,310179
6.7,95520
7.1,475068
7.6,68874
6.0,31112
6.2,19476
7.6,10594
7.0,16393
7.0,73454
7.6,16554
6.0,79620
7.3,20079
8.5,16769
8.5,19385
8.2,11247
5.6,156793
6.7,10187
6.7,29918
6.5,13655
7.9,48119
8.2,292925
7.5,34403
8.0,59137
7.4,14281
7.0,30020
7.3,40563
6.9,16003
6.0,263606
6.8,85312
6.6,14844
5.8,102284
8.1,38685
8.6,87927
5.4,12775
5.8,88841
5.1,14949
6.3,154145
6.5,53333
7.5,44351
6.5,338791
6.0,34360
7.7,130193
7.0,27811
7.5,11791
6.9,342769
8.1,20981
6.3,67329
8.0,169028
6.6,10510
7.3,10253
6.9,14126
8.7,48956
6.4,12063
8.1,109088
7.3,66247
5.9,112312
7.1,50048
6.6,185702
5.9,76700
5.8,62411
5.0,74376
6.3,57571
6.6,60896
6.5,427314
6.6,10688
5.9,12391
4.7,83830
7.2,314690
4.2,28916
6.3,125427
6.1,41361
7.8,220285
4.5,13362
8.7,16599
7.7,20309
5.9,159227
6.7,12909
7.3,280698
6.5,28522
6.1,34861
6.3,57392
7.0,286851
4.9,15436
7.2,374079
5.5,19715
7.2,30848
7.6,51156
7.8,20590
8.2,11751
6.1,19262
4.6,26313
7.5,123482
5.0,20203
7.0,10553
5.9,25881
8.3,1167244
5.3,16815
7.7,337425
5.2,11825
6.7,11710
5.0,108820
2.2,50077
7.5,47505
7.3,375782
7.0,46236
7.3,169577
7.5,76876
5.5,86471
8.2,313087
7.5,45410
4.9,20722
5.5,16853
7.7,32863
6.7,14148
7.3,224349
7.2,81942
6.9,347277
6.9,13489
6.6,173367
6.2,76597
6.2,29923
6.7,38324
7.6,64621
8.4,474685
6.7,218117
5.9,42570
7.4,14636
7.4,24963
7.8,111255
6.3,16193
7.0,24763
5.6,90962
5.1,11806
7.2,52143
6.7,42930
6.4,11232
6.4,85550
6.9,122046
7.9,482733
6.8,98115
6.1,13647
6.8,20658
6.5,107356
5.5,36157
3.8,25344
7.1,13876
4.6,27072
6.2,16038
6.4,161190
7.1,174706
7.1,104977
6.9,23908
6.8,21890
6.4,30831
4.5,20758
7.3,71407
3.5,21137
8.2,77187
7.4,10311
8.0,12618
8.8,261930
6.3,42973
8.8,13755
8.5,10717
6.6,399511
5.2,14100
4.7,46682
6.1,402235
6.2,99377
6.6,98831
6.3,11078
3.7,75563
6.5,232320
7.5,22935
7.6,67988
4.7,27582
7.8,12931
6.4,65193
6.9,54688
6.8,290275
7.2,68567
5.8,69539
5.3,14626
7.3,15927
7.0,230407
2.4,40813
7.5,341396
5.7,59455
6.1,127544
7.0,551647
7.1,24234
8.0,74019
5.5,53496
4.4,77386
7.9,15672
5.6,177133
7.6,63544
6.4,74996
6.8,71307
6.0,10203
5.7,80871
6.8,180119
7.5,11475
7.9,889976
7.7,414328
5.9,38627
6.2,46106
7.2,153434
8.2,1229219
7.9,53873
3.5,23162
5.8,107078
7.7,119626
6.7,19488
6.5,16525
7.5,205760
8.3,25126
7.8,14375
6.1,104892
7.5,468397
6.4,94219
7.7,23369
5.7,49102
7.1,15267
6.9,11774
8.1,58256
8.3,91422
4.8,66348
8.0,72603
4.7,22131
6.9,31050
9.4,13700
8.1,67701
6.9,188554
7.5,172234
6.8,49224
6.2,48928
5.5,45910
5.9,39632
6.3,31297
8.2,31777
7.8,405662
7.3,157484
6.3,33895
5.2,15113
5.2,11943
8.2,12652
6.2,95803
6.1,13631
7.2,193831
8.0,39300
6.7,462981
6.1,50259
7.0,10244
7.2,29676
7.0,310224
6.7,41647
5.4,87908
8.0,13574
5.6,65479
5.7,34610
7.7,20578
5.1,73394
7.6,10956
5.9,50373
7.0,12423
5.8,71126
8.0,638725
7.7,10431
7.3,23667
7.5,12391
6.4,30098
7.1,56584
8.1,19801
6.5,10995
8.0,32003
7.1,14155
8.1,20780
7.3,119340
7.8,274247
6.0,30221
7.0,33537
5.8,10290
5.7,10435
8.6,28238
7.8,12023
6.7,57981
6.7,148534
6.8,29698
5.5,27270
8.0,549576
7.0,11898
8.0,215458
5.6,122244
8.3,24220
7.7,274907
6.2,18117
5.6,26979
6.5,14756
6.0,79046
6.7,18803
7.5,15504
6.6,380163
5.6,58006
8.0,597946
5.1,50185
5.0,28944
7.6,75073
4.3,17646
8.3,49120
5.6,77538
2.9,33259
9.4,32189
7.3,624966
7.6,22756
8.0,51682
5.8,25279
7.4,13677
6.5,206120
5.6,34454
6.5,75484
8.7,145034
6.4,118029
6.0,101059
6.8,13985
7.5,135713
7.5,103855
6.4,52315
5.1,65893
7.6,31839
7.2,53795
6.8,27407
7.2,40694
6.1,171986
6.6,92860
7.0,23475
7.9,72187
8.1,36273
6.7,97589
5.9,88140
7.0,18251
7.5,10476
6.6,283129
8.8,325641
6.7,15289
8.2,11420
7.4,127280
8.4,153720
7.5,16633
6.2,38585
7.6,360084
4.8,36439
8.2,14253
8.6,47855
6.6,135666
5.6,69239
7.3,68169
6.4,57431
7.3,18662
6.6,21557
5.3,38759
7.8,27541
6.3,183364
5.5,15567
8.7,58417
8.0,14327
7.2,15303
7.7,306472
7.4,26380
4.9,11124
7.7,69548
7.3,41009
6.6,158273
6.1,131923
6.4,289460
5.3,14339
7.2,55401
7.4,33104
6.9,91876
7.2,97196
7.1,15707
5.9,133883
6.6,65424
6.2,15002
7.3,96829
7.3,115694
8.0,13948
4.4,17498
6.1,11822
7.1,10840
8.1,319429
6.3,39177
7.0,12045
6.0,22729
6.8,89026
5.6,82560
6.9,42016
7.3,37868
7.5,224104
7.4,17274
6.9,319426
6.8,82109
4.3,10754
6.0,23456
6.5,63429
5.5,16772
5.3,110169
5.4,51626
6.5,101733
8.4,14966
7.3,110057
7.3,57583
7.4,143124
7.4,133326
7.1,12563
6.8,178887
6.6,68805
6.4,17513
6.4,153799
7.7,378005
5.5,50263
6.3,71505
7.1,134930
7.5,13843
4.8,42124
7.4,16268
7.4,214387
6.8,291430
7.6,282487
5.6,24127
6.5,13013
5.3,12917
8.5,16850
3.1,12824
4.8,43010
6.3,22580
6.1,81105
7.9,30500
7.0,17181
8.0,99711
5.8,10179
7.0,84039
7.3,68653
6.6,245887
8.0,722622
6.7,182882
7.0,56236
5.4,120502
5.8,17006
5.9,10764
6.7,79666
8.4,40796
6.4,13576
6.5,50153
5.1,33715
6.5,49504
5.8,20983
6.4,51046
6.5,51810
6.4,70888
8.6,11069
7.4,55428
6.7,113310
7.5,101930
6.3,19164
7.4,94891
6.5,10058
5.7,22527
8.4,333243
8.1,599764
7.1,102424
6.2,74030
5.4,35594
7.1,373114
5.3,22792
8.2,103540
7.3,14727
6.2,22916
6.1,12878
6.1,86505
6.9,17536
5.4,49821
6.9,84308
7.4,39332
6.5,395971
8.7,144775
6.2,11068
6.6,10393
8.5,1108571
7.3,328575
7.5,201895
5.8,54411
8.3,10749
5.8,19596
8.1,22390
7.5,29806
6.3,146099
5.8,81428
6.4,26741
4.8,13605
5.6,93814
7.0,18707
6.3,16335
7.6,474371
8.2,59578
6.0,199242
6.5,32474
7.3,37281
6.8,132842
6.0,32091
6.9,15587
6.5,30583
7.4,109159
8.3,466012
5.9,72348
7.2,20012
5.4,10132
7.3,18022
7.5,27142
7.1,14977
5.1,15117
7.0,247051
4.8,20642
4.8,25280
7.2,94055
7.8,49809
8.7,387538
6.9,24640
8.3,64909
6.7,11645
6.0,12841
6.3,17453
7.5,21476
7.0,14744
5.4,133088
6.0,263493
6.2,473214
7.6,222959
6.3,34561
6.8,63639
7.8,236404
7.2,63925
5.5,25847
6.3,14885
5.8,123809
7.2,219471
6.6,158058
6.0,12632
6.8,19386
7.3,33710
7.2,42791
6.7,19769
7.3,23055
6.5,83580
6.2,64637
7.6,195338
8.3,19318
7.6,704398
5.7,32805
7.1,55564
8.5,12328
5.9,29583
1.8,16598
5.4,127807
6.3,41676
9.2,203220
8.6,27901
8.5,22380
7.1,18951
5.9,19777
6.6,13418
7.6,432734
7.8,13795
7.0,577265
6.7,12473
7.8,42746
6.8,11575
7.1,112995
7.0,164538
6.9,21513
6.2,88486
5.3,13742
6.7,13992
7.1,12987
7.4,37485
7.6,17252
7.6,47033
5.2,101603
7.0,31502
6.4,30304
7.6,75237
4.7,31265
5.1,34211
6.7,21247
7.2,12875
7.6,210499
6.1,34527
7.0,17979
6.9,33773
5.8,65381
7.8,46086
7.2,12728
7.0,15805
7.7,10674
7.5,19379
1.8,13777
5.9,63080
6.8,104113
7.7,58875
6.9,44872
7.4,48151
6.4,107463
8.5,14169
8.6,56949
7.3,11285
7.8,552664
4.7,38620
6.8,28188
6.7,16836
5.7,13107
6.1,15042
6.5,14767
5.7,27482
6.4,95024
4.2,18629
6.6,11220
6.7,64715
6.7,12082
8.3,10442
8.5,36102
8.0,46048
7.0,61350
6.6,105725
7.1,148896
7.7,26140
8.1,16774
7.3,126279
6.2,13249
3.5,28562
5.3,39459
7.3,41455
6.8,12467
5.5,42747
6.5,194024
7.8,436907
6.7,94791
7.7,291278
7.0,10905
8.2,16680
7.3,12666
6.6,64070
5.4,37076
7.5,10136
7.2,11621
7.4,42049
6.4,30173
6.3,28607
7.6,25355
4.5,60929
6.9,96191
7.5,100301
5.9,93511
5.6,68882
7.6,53877
7.8,49396
6.6,114857
5.9,72196
7.0,55231
7.6,207968
7.1,33969
6.5,31813
7.5,54116
8.2,20105
6.7,238640
5.1,24044
5.8,35298
5.3,36239
6.7,12710
6.8,127355
4.4,47670
5.3,42226
6.0,105279
7.5,11510
6.4,25534
5.0,19592
4.3,35768
6.8,213927
5.9,54527
7.0,113787
7.0,193967
6.3,176172
7.6,14755
7.8,182052
3.7,33737
6.6,222132
6.5,20224
6.3,16682
7.1,286994
6.9,37829
6.4,118424
7.4,91450
5.0,45240
6.9,60925
6.2,99951
4.0,21048
7.5,18246
4.7,11271
7.1,17381
6.4,40167
8.2,973857
8.1,40309
8.6,17186
7.0,11595
7.2,189300
6.5,107244
6.2,33862
7.4,34315
6.8,17206
6.2,142514
8.3,710102
5.0,64992
6.4,15717
5.8,25037
5.1,40291
7.3,99534
8.6,187746
7.0,17349
7.4,176261
5.1,24846
6.6,17568
8.3,10001
7.7,38083
6.7,12155
7.3,17525
6.7,20329
5.5,46405
6.8,241548
7.3,25299
6.5,329628
7.1,11337
7.9,98983
6.2,21466
7.2,29314
6.4,70892
7.1,38324
8.0,586019
6.5,22068
7.5,392951
6.4,19640
5.1,29040
7.6,89815
6.2,156947
7.3,233226
6.6,140569
5.5,25468
7.3,338121
6.5,21450
6.8,47299
6.0,48861
6.5,65511
6.2,10883
6.4,53793
7.6,341786
6.0,20027
6.1,46405
5.1,121623
7.1,31832
7.5,160072
5.9,86680
7.7,409386
7.0,13498
6.8,31944
5.6,41070
8.3,49675
7.5,13174
7.4,21657
7.3,102923
6.3,150332
5.6,22659
7.1,62162
5.4,41346
7.5,348985
6.6,24060
7.6,70500
6.7,10372
7.5,86389
6.2,212065
5.9,14254
7.1,197558
7.5,11948
7.2,223892
6.4,422298
7.5,10807
6.6,136531
5.1,118529
7.8,417789
6.5,21496
7.1,567721
5.5,53922
7.4,277459
5.9,32665
7.5,11517
7.6,27692
6.1,17055
7.6,78874
6.6,123126
8.0,472203
5.9,162146
5.9,58316
5.3,11018
6.5,28431
3.7,61637
6.8,245881
8.2,12120
5.9,41574
6.8,123762
7.6,66298
7.4,509601
6.5,11858
8.1,142263
5.8,119489
5.5,51675
6.4,190607
7.6,238524
6.0,23353
5.6,82792
5.5,92129
6.2,13184
4.7,30369
7.1,134963
6.2,90899
6.4,108623
7.0,280939
6.8,11985
6.2,59206
7.5,79414
6.7,12512
8.1,14930
4.6,23625
6.1,11479
7.4,23190
6.5,39981
6.4,151851
7.6,319961
7.9,549120
4.8,27376
8.0,416582
6.3,139476
5.4,34731
6.0,22137
8.3,440911
6.4,16039
6.7,12987
5.1,11771
6.5,106262
5.0,36196
6.4,66331
7.6,13448
7.7,168278
6.2,12583
5.2,10244
6.2,80560
6.8,24049
6.6,115402
5.1,41042
7.2,311568
6.9,28395
5.6,39173
5.8,76573
8.1,39713
7.9,12483
7.5,16761
7.2,10144
7.0,74727
7.6,32941
4.5,33261
5.3,61622
6.2,41019
8.2,585582
5.7,43128
5.1,22539
5.7,77260
6.7,77281
6.7,27425
7.7,30130
6.9,226054
6.3,10845
7.6,21593
8.4,37262
8.1,41765
6.9,691737
6.9,348122
5.5,16411
6.1,12392
6.4,29760
6.5,144584
6.6,447052
8.7,18326
7.7,92439
7.8,132105
7.4,32380
6.3,41305
8.3,557890
7.4,11374
8.4,363209
8.1,19139
7.2,80563
6.7,30674
3.8,42944
7.9,103176
6.3,22772
6.4,13138
6.9,50553
7.5,43368
4.6,12655
7.0,168526
7.2,32416
7.0,11081
6.9,59151
4.6,10926
3.1,14831
9.0,10830
7.5,172679
5.6,34948
6.7,15695
5.4,33126
6.2,69570
5.7,10485
7.0,208946
7.3,96790
5.9,28276
7.3,297466
6.5,106048
5.6,75897
7.0,246356
5.2,25822
6.0,225767
7.5,63251
6.1,16464
6.8,19635
7.4,140639
5.4,82906
6.5,35399
7.1,17140
5.4,23843
6.4,27941
6.5,209159
7.7,14082
6.1,11478
6.5,11394
6.3,155845
6.0,21712
7.2,150580
7.4,72079
6.1,102060
6.7,141001
5.1,59930
6.2,13223
2.8,55521
8.3,20646
7.0,11928
6.0,16475
6.1,10403
6.4,15017
5.5,54534
4.7,18692
5.4,118915
6.7,98757
7.4,473006
7.4,10964
7.2,81446
7.0,89512
7.2,27008
9.0,2147227
6.9,28465
6.3,21527
8.2,477335
7.2,26924
5.9,75181
6.7,10535
7.3,18967
5.1,16708
6.1,31741
7.7,438249
6.3,13312
7.4,27416
6.8,11633
6.1,33297
6.2,127284
8.2,10914
7.7,32028
8.5,25905
7.1,127872
7.8,275497
7.0,102889
6.7,58187
5.4,79258
6.7,38981
6.6,144182
8.8,176651
6.6,260242
5.9,13654
7.0,42248
5.7,10728
5.9,30192
7.5,23812
7.0,40812
7.0,24273
7.1,129485
7.1,30616
7.4,16281
7.5,94426
6.3,114749
5.3,75094
6.7,132905
6.9,11868
8.8,368467
5.6,12146
5.3,45093
8.3,71184
4.9,10790
6.7,56453
4.0,64546
5.9,70377
6.6,12639
6.7,176114
6.7,20977
7.3,51870
6.9,94311
6.4,294665
8.1,789462
7.0,10766
6.8,217754
7.1,66735
8.1,11242
6.8,159366
6.9,336981
8.3,27147
7.3,526161
7.7,13876
7.1,194909
5.9,18532
6.2,26310
6.7,28164
6.8,11390
7.5,16273
6.9,225453
6.6,190679
4.0,29963
5.4,87184
7.7,111530
5.7,12704
6.7,94872
7.2,648300
6.3,86828
6.8,12989
4.9,21610
8.0,27613
7.2,53686
5.8,115506
6.3,67764
6.4,186941
7.2,180930
6.6,126531
6.3,12554
7.0,29540
7.2,10197
6.3,37833
6.9,26969
8.5,1099470
6.6,57624
5.2,31208
4.5,10301
6.2,112539
7.3,16780
6.0,70081
6.2,30861
4.8,14394
6.4,21570
5.6,14685
7.7,37051
7.6,29017
8.2,22436
6.8,32991
7.8,202760
6.6,12362
5.9,32218
5.8,20967
7.4,25575
6.3,61893
5.6,242748
5.6,37924
4.4,21808
7.6,242705
5.6,25791
6.8,210587
5.8,110686
8.5,122448
6.8,28733
7.2,174244
8.1,17683
7.7,13380
6.1,26402
6.8,16132
5.7,10021
4.5,19769
7.7,11935
6.6,54807
6.1,276435
6.2,23117
6.2,54265
6.2,169777
6.4,19244
5.3,20314
7.1,12085
3.5,10783
6.7,29356
8.0,29285
5.5,30144
5.7,36206
6.2,39887
5.2,25183
7.4,90748
7.2,89875
5.6,17260
5.9,55309
5.7,34378
6.2,16324
7.2,11396
6.7,11584
8.3,79051
7.5,20772
5.9,57354
3.8,15005
4.7,15516
6.3,10869
6.1,55085
5.0,34670
5.8,16300
6.0,39061
7.0,63869
7.5,26936
6.7,346596
6.5,16406
6.8,21326
6.1,70432
7.4,13010
5.5,12791
5.9,10596
7.4,13711
8.3,17791
6.5,29427
8.2,106242
5.7,12332
6.9,303738
7.4,78351
7.1,21710
7.1,231581
6.0,10401
7.2,11291
7.2,10416
5.5,81881
7.9,148316
4.5,35365
6.8,81551
7.5,11007
7.7,20485
6.5,183701
3.2,11393
7.8,1069812
5.9,25748
6.2,82287
6.6,13918
7.5,27314
7.9,163925
6.0,18677
4.7,111473
7.2,20681
7.7,27394
8.7,52441
5.5,91616
6.7,171221
8.1,536996
6.5,92988
5.7,12028
7.1,203428
8.1,64275
7.1,54707
6.8,21461
6.4,36313
7.1,10781
7.1,39299
5.9,135229
5.3,36729
6.0,48307
5.7,10346
5.9,37290
5.6,10210
7.1,105436
6.6,50020
7.8,373885
7.4,34070
7.6,217884
5.9,23700
6.5,12670
5.0,36735
6.2,20289
6.1,69217
5.7,69778
7.0,15793
5.5,16045
8.5,30661
7.1,660465
4.8,12431
8.7,611312
4.3,23080
7.5,32241
7.1,34818
5.4,21249
5.4,19799
5.8,37976
8.3,18261
7.8,535588
7.1,56846
6.8,22076
7.1,113874
5.3,10659
7.9,371068
5.6,12831
7.3,138408
6.1,19830
5.8,15725
5.4,39852
5.8,99546
7.8,233511
6.6,14016
7.3,10082
5.3,10294
5.4,20350
5.2,23251
6.2,28218
2.2,14388
6.8,51881
6.7,71744
4.6,10496
6.9,11141
7.2,45717
7.5,15212
5.0,21237
6.2,19009
5.9,68612
8.0,412141
6.1,98586
7.1,32878
7.0,291157
5.6,112297
7.3,30457
4.3,10809
8.0,11238
5.8,23260
6.8,11165
9.4,155254
6.2,73550
7.4,104302
6.4,200046
7.1,19813
7.0,11707
3.5,61817
6.7,48559
7.9,45674
5.6,10316
7.9,562350
6.5,17397
6.1,38968
7.1,23002
6.8,26801
6.4,86598
2.4,99089
7.2,10540
3.6,10373
6.6,15530
7.1,251936
5.1,58403
6.7,412811
6.1,36623
6.7,48547
6.7,56422
5.8,261016
7.0,32197
7.0,704813
7.4,10089
7.3,30573
8.9,29611
5.6,17637
7.4,15702
6.8,230906
3.0,17012
6.8,66846
6.1,19166
1.9,35639
7.1,128523
8.6,187902
5.9,30139
6.8,52788
5.6,25373
5.5,36143
6.6,14901
7.3,133269
6.1,56881
8.1,13415
7.9,52353
7.1,10862
6.5,38126
5.3,14154
6.0,12091
3.7,10477
6.0,40511
5.7,10351
8.5,10750
7.3,12745
5.1,62322
6.7,258523
7.3,15600
1.7,15308
6.7,19302
6.3,16308
6.5,85725
5.9,11528
6.5,12942
7.5,35297
6.3,43592
8.0,83789
7.8,54858
5.0,39255
5.6,22310
6.9,24364
7.9,65570
7.1,151498
5.6,12351
7.2,14825
4.9,51299
3.3,73427
6.3,49420
6.3,31834
6.0,66216
5.0,16052
3.8,48641
7.6,41508
7.5,221540
7.5,26024
5.4,53554
5.9,168491
7.6,273844
5.6,28900
6.2,23946
6.4,13241
7.8,10486
6.4,119507
7.6,56438
6.2,44336
6.3,72862
7.9,11612
5.9,12348
7.6,121326
5.2,91955
6.2,15089
8.6,1355280
7.0,566786
7.7,76641
5.7,108695
5.7,55974
6.3,15655
5.8,79284
6.7,49549
7.1,139410
5.7,110192
7.2,296938
6.8,10913
7.7,226562
7.0,17198
7.4,218941
7.1,11979
8.4,22535
7.4,27321
6.3,168472
7.4,11493
6.6,26291
7.6,494919
8.2,27626
6.6,384340
6.6,22065
6.4,360925
6.7,21321
4.8,58226
7.6,11797
7.1,148876
6.6,144763
8.3,14600
6.6,20379
7.1,210064
5.8,62858
7.2,169221
5.6,40247
5.9,35064
6.9,253212
8.2,14758
5.8,75434
7.7,13265
8.2,70358
7.5,330160
6.8,29326
6.8,63750
7.0,121937
6.7,28042
6.8,47068
7.5,13132
7.9,221668
7.4,13928
6.9,191567
6.4,54245
7.6,32270
4.6,11815
6.5,81059
4.3,21890
7.3,12776
4.7,11562
7.0,29974
7.2,11651
5.6,11562
8.0,1209853
6.7,96702
5.6,44719
6.7,13886
7.9,10335
7.7,63691
7.7,55833
5.5,75877
7.9,29914
7.5,14124
6.8,35282
6.1,18291
7.6,40516
6.5,29399
5.6,13381
6.1,22031
6.6,10981
5.2,144238
6.1,21668
8.0,14396
6.6,67008
8.1,93819
6.1,53197
6.8,67847
6.8,76454
8.5,52141
6.9,74063
6.8,58689
5.0,15544
6.6,98164
5.9,17632
6.8,25126
5.9,64305
8.2,48669
6.8,11289
7.2,14632
7.7,98370
6.6,109577
6.0,40039
8.2,68701
4.8,18878
6.2,60095
8.3,31772
5.8,41231
7.3,18045
7.9,10483
7.7,110590
9.0,197868
7.6,274105
6.6,10723
7.0,14715
5.8,80849
7.8,29328
6.2,45735
5.9,51777
4.8,38336
6.4,79588
8.1,21293
5.6,21085
7.1,266863
6.6,67944
7.0,293645
7.6,400564
6.1,92310
5.8,136194
5.9,133826
6.2,45885
3.7,22226
7.2,42720
6.5,87708
7.6,14741
5.6,20969
8.1,627549
6.4,139255
6.3,172692
5.8,15675
7.2,10649
6.2,16377
5.5,13822
5.6,17897
6.1,36219
7.1,30319
3.6,25299
6.4,11890
8.1,671869
7.2,212030
5.6,29401
5.5,11655
7.0,21044
5.5,96283
7.3,31422
6.8,18338
7.0,17005
6.1,10206
7.0,10030
7.8,729806
7.4,33144
9.5,1288188
8.3,166212
6.2,114304
5.8,11751
6.2,14179
5.4,10038
7.8,106521
8.0,13991
7.1,30903
7.1,12736
6.1,15649
7.0,300743
8.4,935009
7.4,10125
5.7,28961
7.2,36494
6.2,18716
7.0,25135
8.1,26810
6.8,14346
7.8,176358
7.1,81110
7.5,115863
6.2,154438
7.3,16738
8.1,33626
7.7,16304
6.7,22103
8.3,51858
5.8,10990
7.7,439394
3.9,32540
7.3,20037
7.0,44318
7.5,21696
7.3,101592
8.1,15996
8.4,13677
7.0,19066
8.2,122617
7.0,45856
7.8,546016
4.1,140390
5.0,57903
6.4,13643
7.7,19912
7.0,359161
7.4,19817
6.6,11629
6.4,281927
9.4,1613750
7.5,461508
7.9,16775
8.0,663795
6.1,47048
6.8,124354
8.3,12846
6.9,536445
5.0,188944
5.8,19595
5.3,13621
5.2,71506
7.4,17951
6.1,32143
6.6,243671
7.7,22624
7.6,23006
6.0,21800
5.5,11691
7.3,182909
9.0,21716
7.2,11241
5.5,181412
6.0,84051
6.5,16516
4.1,17171
6.7,18560
6.5,12042
4.3,12261
6.8,15981
4.7,54329
7.3,54988
8.0,10353
6.5,88186
6.6,22712
6.3,24337
5.8,67103
6.1,146479
6.8,12040
6.9,11082
7.8,322580
6.0,29891
5.8,20707
7.3,18108
6.9,26703
7.5,290061
6.5,60409
5.5,158067
6.1,66882
7.1,25388
5.5,101337
6.5,64997
6.6,20993
6.6,29883
5.2,10982
6.7,13270
6.4,348034
6.7,21327
5.4,10774
6.3,170664
5.3,58460
6.8,69340
7.5,22887
7.6,221274
6.3,13313
5.4,35003
6.8,44564
7.1,23914
8.1,154799
6.0,221576
8.5,163273
5.0,10193
6.3,133158
6.9,13045
6.6,85895
7.3,206279
7.6,46093
7.4,10194
8.2,10814
8.0,11337
6.6,184807
7.1,217836
7.6,62460
6.3,164893
8.4,149646
7.6,558265
7.0,53708
7.9,13699
6.1,147408
8.5,69204
5.1,10305
6.3,131524
5.8,150425
7.6,20471
6.8,11935
6.8,181914
8.2,1074985
8.6,42947
7.2,19596
6.7,66804
7.1,12524
8.5,44422
7.2,14654
7.8,10383
4.3,14821
6.4,49288
5.8,31671
9.8,16807
7.4,11997
7.4,11505
5.6,112050
8.6,14405
7.9,20801
6.4,153032
7.2,213753
6.5,168056
6.4,98110
8.0,761516
6.1,13090
6.7,19913
6.3,172592
6.6,248500
7.5,158295
5.1,14278
7.6,10491
6.4,365869
8.6,20772
6.5,61408
3.8,21470
5.0,15543
7.6,15733
6.7,18077
6.5,44413
6.6,11901
5.7,89372
6.1,19478
6.2,25917
6.2,15174
7.0,124863
7.4,12580
7.5,79419
6.8,72067
6.4,75184
7.3,19017
5.1,19072
7.7,449996
6.6,92237
7.3,104047
6.2,77073
7.3,14834
6.0,20454
6.1,46478
7.7,545359
6.5,30719
6.7,36096
5.7,35128
6.2,94786
6.1,17099
7.0,253572
8.1,231709
7.2,25076
6.4,12020
5.2,19414
7.1,76989
7.3,25258
4.9,52718
6.1,31611
6.2,35751
8.2,14493
6.3,24596
7.3,223592
5.3,32297
6.3,13660
7.5,11803
6.4,18101
7.9,53189
7.5,12338
7.3,225898
6.1,159476
7.8,20356
5.8,126333
7.2,131977
5.9,88926
6.0,81801
6.0,10029
6.2,62571
6.8,47658
6.7,37296
6.8,11521
6.9,278424
5.2,94810
5.6,115466
7.4,156747
6.7,278994
